INSERT INTO nepse_companies (symbol, name, sector) VALUES
('NABIL', 'Nabil Bank Limited', 'Commercial Banks'),
('NIMB', 'Nepal Investment Mega Bank Limited', 'Commercial Banks'),
('SCB', 'Standard Chartered Bank Limited', 'Commercial Banks'),
('HBL', 'Himalayan Bank Limited', 'Commercial Banks'),
('SBI', 'Nepal SBI Bank Limited', 'Commercial Banks'),
('EBL', 'Everest Bank Limited', 'Commercial Banks'),
('NICA', 'NIC Asia Bank Ltd.', 'Commercial Banks'),
('MBL', 'Machhapuchhre Bank Limited', 'Commercial Banks'),
('LSL', 'Laxmi Sunrise Bank Limited', 'Commercial Banks'),
('KBL', 'Kumari Bank Limited', 'Commercial Banks'),
('SBL', 'Siddhartha Bank Limited', 'Commercial Banks'),
('SHL', 'Soaltee Hotel Limited', 'Hotels And Tourism'),
('TRH', 'Taragaon Regency Hotel Limited', 'Hotels And Tourism'),
('OHL', 'Oriental Hotels Limited', 'Hotels And Tourism'),
('NHPC', 'National Hydro Power Company Limited', 'Hydro Power'),
('BPCL', 'Butwal Power Company Limited', 'Hydro Power'),
('CHCL', 'Chilime Hydropower Company Limited', 'Hydro Power'),
('STC', 'Salt Trading Corporation', 'Tradings'),
('BBC', 'Bishal Bazar Company Limited', 'Tradings'),
('NUBL', 'Nirdhan Utthan Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('CBBL', 'Chhimek Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('DDBL', 'Deprosc Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SANIMA', 'Sanima Bank Limited', 'Commercial Banks'),
('NABBC', 'Narayani Development Bank Limited', 'Development Banks'),
('NICL', 'Nepal Insurance Co. Ltd.', 'Non Life Insurance'),
('RBCL', 'Rastriya Beema Company Limited', 'Non Life Insurance'),
('NLICL', 'National Life Insurance Co. Ltd.', 'Life Insurance'),
('HEI', 'Himalayan Everest Insurance Limited', 'Non Life Insurance'),
('UAIL', 'United Ajod Insurance Limited', 'Non Life Insurance'),
('SPIL', 'Siddhartha Premier Insurance Limited', 'Non Life Insurance'),
('NIL', 'Neco Insurance Limited', 'Non Life Insurance'),
('PRIN', 'Prabhu Insurance Ltd.', 'Non Life Insurance'),
('SALICO', 'Sagarmatha Lumbini Insurance Co. Limited', 'Non Life Insurance'),
('IGI', 'IGI Prudential insurance Limited', 'Non Life Insurance'),
('NLIC', 'Nepal Life Insurance Co. Ltd.', 'Life Insurance'),
('LICN', 'Life Insurance Corporation (Nepal) Limited', 'Life Insurance'),
('SICL', 'Shikhar Insurance Co. Ltd.', 'Non Life Insurance'),
('NFS', 'Nepal Finance Ltd.', 'Finance'),
('BNL', 'Bottlers Nepal (Balaju) Limited', 'Manufacturing And Processing'),
('NLO', 'Nepal Lube Oil Limited', 'Manufacturing And Processing'),
('GUFL', 'Gurkhas Finance Ltd.', 'Finance'),
('CIT', 'Citizen Investment Trust', 'Investment'),
('BNT', 'Bottlers Nepal (Terai) Limited', 'Manufacturing And Processing'),
('UNL', 'Unilever Nepal Limited', 'Manufacturing And Processing'),
('BFC', 'Best Finance Company Ltd.', 'Finance'),
('GFCL', 'Goodwill Finance Limited', 'Finance'),
('HDL', 'Himalayan Distillery Limited', 'Manufacturing And Processing'),
('PFL', 'Pokhara Finance Ltd.', 'Finance'),
('NMB', 'NMB Bank Limited', 'Commercial Banks'),
('SIFC', 'Shree Investment Finance Co. Ltd.', 'Finance'),
('CFCL', 'Central Finance Co. Ltd.', 'Finance'),
('JFL', 'Janaki Finance Company Limited', 'Finance'),
('PRVU', 'Prabhu Bank Limited', 'Commercial Banks'),
('SFCL', 'Samriddhi Finance Company Limited', 'Finance'),
('GMFIL', 'Guheshowori Merchant Bank & Finance Co. Ltd.', 'Finance'),
('SWBBL', 'Swabalamban Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('ICFC', 'ICFC Finance Limited', 'Finance'),
('EDBL', 'Excel Development Bank Ltd.', 'Development Banks'),
('NTC', 'Nepal Doorsanchar Company Limited', 'Others'),
('PROFL', 'Progressive Finance Limited', 'Finance'),
('GBIME', 'Global IME Bank Limited', 'Commercial Banks'),
('CZBIL', 'Citizens Bank International Limited', 'Commercial Banks'),
('PCBL', 'Prime Commercial Bank Ltd.', 'Commercial Banks'),
('LBBL', 'Lumbini Bikas Bank Ltd.', 'Development Banks'),
('AHPC', 'Arun Valley Hydropower Development Co. Ltd.', 'Hydro Power'),
('MDB', 'Miteri Development Bank Limited', 'Development Banks'),
('ALICL', 'Asian Life Insurance Co. Limited', 'Life Insurance'),
('HLI', 'Himalayan Life Insurance Limited', 'Life Insurance'),
('NMLBBL', 'Nerude Mirmire Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('ADBL', 'Agricultural Development Bank Limited', 'Commercial Banks'),
('MLBL', 'Mahalaxmi Bikas Bank Ltd.', 'Development Banks'),
('SJLIC', 'SuryaJyoti Life Insurance Company Limited', 'Life Insurance'),
('GBBL', 'Garima Bikas Bank Limited', 'Development Banks'),
('JBBL', 'Jyoti Bikas Bank Limited', 'Development Banks'),
('CORBL', 'Corporate Development Bank Limited', 'Development Banks'),
('KSBBL', 'Kamana Sewa Bikas Bank Limited', 'Development Banks'),
('MPFL', 'Multipurpose Finance Company Limited', 'Finance'),
('SADBL', 'Shangrila Development Bank Ltd.', 'Development Banks'),
